index,Winddir,Windspeed,Gust_Factor,visability,Condition,cloudCover,ceiling,temp,dew,alt,Conditions
369,50,3,0,10,0,0,0,-14,-19,3026,P
370,60,7,0,10,0,0,0,-7,-12,3023,P
371,0,0,0,4,3.25,7,25,-9,-12,3001,P
372,90,3,0,10,0,0,0,-26,-28,3002,P
373,0,0,0,10,0,0,0,-23,-25,3002,P
374,150,3,0,10,0,0,0,3,-2,3014,P
375,130,8,0,10,0,0,0,3,-2,3012,P
376,150,3,0,10,0,0,0,3,-2,3014,P
377,340,12,0,5,1.25,7,4,2,2,2986,P
378,60,9,0,10,1.25,7,4,2,2,2992,P
379,0,0,0,10,0,7,90,1,-12,3052,P
380,0,0,0,10,0,0,0,0,-14,3054,P
381,120,5,0,10,0,6,79,0,-9,3050,P
382,70,5,0,10,0,6,30,-14,-18,3007,P
383,0,0,0,10,0,5,75,1,-8,3051,P
384,20,4,0,10,0,0,0,-13,-18,3006,P
385,0,0,0,10,0,0,0,0,-7,3054,P
386,110,7,0,10,0,0,0,1,-4,3015,P
387,90,3,0,10,0,6,28,-24,-28,2997,P
388,130,6,0,10,0,7,60,2,-4,3012,P
389,110,8,0,10,0,0,0,-1,-6,3019,P
390,140,4,0,5,1,7,16,3,2,3006,P
391,130,7,0,10,0,6,35,2,1,3000,P
392,130,9,0,5,1,7,4,3,3,3001,P
393,60,8,0,6,0,0,0,-1,-5,3018,P
394,0,0,0,2,1.25,7,3,13,12,2962,P
395,0,0,0,10,0,0,0,-7,-12,3026,P
396,60,10,0,10,0,7,25,-3,-5,3010,P
397,80,5,0,5,10,2,0,0,-2,3007,P
398,60,10,0,10,0,7,25,-3,-5,3010,P
399,100,7,0,10,0,0,0,6,-1,2979,P
400,160,9,0,10,0,7,65,4,-2,3013,P
401,150,6,0,10,0,7,32,-1,-3,3014,P
402,90,3,0,9,0,7,85,-1,-3,3035,P
403,130,3,0,10,0,0,0,-1,-6,3035,P
404,150,6,0,10,0,7,32,-1,-3,3014,P
405,120,7,0,10,0,0,0,-1,-4,3020,P
406,150,6,0,10,0,7,32,-1,-3,3014,P
407,190,3,0,10,0,0,0,-9,-17,3026,P
408,50,3,0,10,0,0,0,-11,-18,3028,P
409,320,3,0,10,0,0,0,0,-2,3028,P
410,140,8,0,10,0,0,0,0,-6,3015,P
411,160,4,0,1,3.25,4,3,0,0,3015,P
412,130,8,0,10,0,7,79,3,-4,3025,P
413,120,7,0,10,0,0,0,-1,-4,3020,P
414,140,5,0,10,1.25,4,48,4,0,3015,P
415,130,6,0,10,0,0,0,2,-7,3019,P
416,160,7,0,10,0,0,0,-16,-21,3009,P
417,160,6,0,10,0,7,60,-17,-19,3006,P
418,0,0,0,10,0,0,0,-14,-24,3005,P
419,80,6,0,10,0,6,19,-6,-8,3013,P
420,320,10,0,2,3.25,6,28,-19,-24,3034,P
421,70,6,0,4,1,7,4,2,2,2995,P
422,160,7,0,10,0,0,0,-16,-21,3009,P
423,170,9,0,10,0,0,0,-13,-18,2992,P
424,90,11,0,8,0,0,0,-1,-3,3004,P
425,100,13,0,6,11,7,15,1,-2,3002,P
426,0,0,0,10,1.25,7,47,3,0,3013,P
427,0,0,0,10,0,7,79,3,-8,3052,P
428,120,6,0,10,0,0,0,-1,-10,3045,P
429,140,8,0,10,0,0,0,-21,-24,3005,P
430,270,4,0,6,3.25,6,11,-8,-11,2965,P
431,240,12,0,1,3.25,8,18,-16,-21,2978,P
432,80,12,0,3,10,7,11,-1,-2,3005,P
433,0,0,0,10,0,0,0,3,-6,3056,P
434,120,18,26,10,0,0,0,-6,-9,3001,P
435,0,0,0,10,0,0,0,0,-8,3056,P
436,120,17,0,10,0,0,0,-3,-8,3018,P
437,130,4,0,10,0,0,0,-18,-28,2989,P
438,130,11,0,10,0,0,0,-9,-16,3018,P
439,40,4,0,10,0,7,70,-1,-9,3045,P
440,90,4,0,1,3.25,8,12,-2,-3,3026,P
441,80,10,0,5,10,4,8,1,-2,3020,P
442,0,0,0,10,0,0,0,-3,-6,3017,P
443,110,10,0,8,0,0,0,2,-1,3001,P
444,90,10,0,10,0,7,38,5,1,2994,P
445,100,10,0,10,0,0,0,-3,-9,3032,P
446,80,8,0,10,0,0,0,-1,-5,3029,P
447,200,3,0,10,0,5,60,0,-8,3050,P
448,30,3,0,2,3.25,6,12,-2,-3,3032,P
449,110,9,0,8,0,0,0,1,-1,3004,P
450,50,5,0,1,3.25,7,13,-8,-8,3011,P
451,0,0,0,10,0,0,0,-20,-25,3004,P
452,40,8,0,10,0,0,0,-15,-21,2968,P
453,40,6,0,0,3.25,8,14,-3,-5,2990,P
454,0,0,0,10,0,0,0,-21,-25,3005,P
455,50,14,0,7,0,0,0,-3,-5,3014,P
456,60,5,0,10,0,0,0,-1,-9,3045,P
457,0,0,0,10,0,0,0,1,-3,3010,P
458,40,8,0,10,0,0,0,-15,-21,2968,P
459,0,12,18,10,0,7,35,2,-1,2979,P
460,70,4,0,7,0,0,0,-3,-6,3035,P
461,170,4,0,10,0,0,0,-19,-24,3000,P
462,0,0,0,10,0,0,0,-21,-25,3005,P
463,170,3,0,10,0,5,79,3,-9,3050,P
464,130,9,0,2,10,7,9,-6,-6,2995,P
465,340,4,0,10,0,0,0,-3,-9,3020,P
466,120,11,0,6,10,7,9,2,1,3002,P
467,0,0,0,10,0,0,0,-16,-24,3006,P
468,150,8,0,7,1.25,5,9,4,2,3009,P
469,130,7,0,1,3.25,6,4,1,0,3017,P
470,130,7,0,10,0,0,0,-17,-22,2995,P
471,310,7,0,2,3.25,7,16,-9,-12,2962,P
472,130,5,0,10,0,0,0,-17,-25,2995,P
473,130,5,0,10,0,0,0,-17,-25,2995,P
474,150,17,0,10,0,0,0,-11,-15,3011,P
475,140,8,0,10,0,7,45,-7,-10,2990,P
476,150,4,0,10,0,7,16,-2,-4,2985,P
477,340,8,0,6,3.25,7,16,-9,-12,2962,P
478,40,4,0,8,0,0,0,-6,-9,3052,P
479,50,8,0,9,0,0,0,-6,-8,3039,P
480,40,3,0,10,0,0,0,-16,-17,3011,P
481,350,6,0,10,0,0,0,-2,-6,3013,P
482,90,3,0,10,0,0,0,-16,-25,3004,P
483,0,15,0,0,3,7,7,-3,-4,2970,P
484,20,19,0,2,1.25,7,4,1,-1,2963,P
485,80,5,0,6,8,4,60,-1,-4,3034,P
486,120,13,0,10,0,0,0,-9,-12,3013,P
487,70,9,0,10,0,0,0,-7,-8,3040,P
488,100,5,0,2,10,7,4,-4,-5,2993,P
489,150,10,0,10,0,0,0,-19,-21,3000,P
490,270,5,0,5,1.25,7,4,1,0,3004,P
491,260,6,0,1,3.25,7,3,-2,-3,2995,P
492,100,3,0,6,10,6,15,1,0,3012,P
493,150,4,0,10,0,7,16,-2,-4,2985,P
494,0,0,0,10,0,0,0,-2,-3,2987,P
495,140,5,0,9,0,0,0,-2,-4,3004,P
496,140,5,0,9,0,0,0,-2,-4,3004,P
497,10,4,0,2,3.25,7,11,-9,-11,2954,P
498,100,3,0,10,0,6,79,-13,-17,3015,P
499,180,7,0,9,3.25,7,45,-15,-19,3006,P
500,70,4,0,10,8,4,120,0,-5,3048,P
501,270,4,0,1,3.25,7,3,1,0,3002,P
502,270,5,0,5,1.25,7,4,1,0,3004,P
503,270,7,0,3,3.25,7,4,1,1,3002,P
504,0,0,0,8,3.25,5,14,-8,-11,2969,P
505,270,5,0,5,1.25,7,4,1,0,3004,P
506,300,7,0,5,10,7,16,1,-1,3011,P
507,300,6,0,9,0,0,0,1,-1,3012,P
508,120,13,0,10,0,0,0,-3,-8,3012,P
509,80,9,0,10,0,0,0,4,3,2988,P
510,0,0,0,10,0,0,0,1,-9,3060,P
511,280,5,0,10,0,0,0,-5,-8,3014,P
512,250,18,0,6,10,6,9,-4,-7,2957,P
513,140,5,0,10,0,7,43,-2,-8,3029,P
514,300,4,0,7,0,0,0,1,-1,3007,P
515,0,0,0,10,0,0,0,-6,-9,3010,P
516,70,11,0,10,0,7,110,-8,-11,3010,P
517,80,10,0,6,10,7,23,1,-1,3004,P
518,70,14,0,10,0,0,0,-4,-6,3009,P
519,50,7,0,10,0,7,95,-7,-9,3012,P
520,240,5,0,10,0,0,0,-7,-10,2969,P
521,100,9,0,10,0,7,21,2,-1,3005,P
522,110,12,0,10,0,0,0,-8,-12,3012,P
523,100,13,0,8,0,0,0,-2,-6,3026,P
524,80,16,22,10,0,0,0,-6,-9,2995,P
525,90,11,0,10,0,0,0,-3,-6,3015,P
526,350,3,0,10,0,0,0,-15,-18,3005,P
527,180,8,0,10,0,6,95,-1,-5,2960,P
528,0,0,0,10,0,0,0,-1,-9,3054,P
529,140,5,0,10,0,7,41,-3,-8,2954,P
530,120,5,0,10,0,0,0,-8,-13,3025,P
531,190,3,0,10,0,0,0,-13,-18,3012,P
532,0,0,0,4,11,2,0,-14,-17,3036,P
533,130,7,0,10,0,0,0,7,6,2993,P
534,60,4,0,0,9,8,2,0,0,2989,P
535,90,3,0,3,1.25,6,4,4,4,2990,P
536,40,5,0,10,0,0,0,2,-5,3028,P
537,40,11,0,10,0,0,0,-7,-9,2982,P
538,40,11,0,10,0,0,0,-7,-9,2982,P
539,80,15,0,10,0,0,0,-2,-7,3019,P
540,70,8,0,10,0,4,95,-4,-8,3028,P
541,100,5,0,10,0,0,0,-6,-7,2995,P
542,40,9,0,6,10,7,21,-3,-4,3006,P
543,60,9,0,10,0,7,70,-2,-5,3014,P
544,50,13,0,10,0,7,29,-3,-6,3012,P
545,80,11,0,5,0.25,7,9,-1,-3,2978,P
546,100,14,23,10,0,0,0,-4,-9,3013,P
547,0,0,0,10,0,0,0,6,-7,3005,P
548,250,2,0,10,0,0,0,5,-7,3004,P
549,250,2,0,10,0,0,0,5,-7,3004,P
550,270,9,0,10,1.25,5,19,3,1,2931,P
551,50,10,0,10,0,7,110,-2,-5,3013,P
552,80,10,0,9,0,0,0,-2,-5,3010,P
553,40,13,0,10,0,0,0,1,-7,3013,P
554,90,14,0,10,0,0,0,-3,-6,3007,P
555,80,10,0,9,0,0,0,-2,-5,3010,P
556,60,9,0,10,0,6,14,-3,-6,3013,P
557,70,5,0,4,10,7,8,1,-1,2988,P
558,340,9,0,8,0,7,37,2,-2,2995,P
559,110,17,0,10,1.25,4,31,1,-3,2995,P
560,90,16,22,10,0,0,0,-4,-8,3013,P
561,90,16,22,10,0,0,0,-4,-8,3013,P
562,210,4,0,10,0,0,0,-14,-18,3006,P
563,130,12,19,10,0,7,25,-1,-4,2987,P
564,90,16,22,10,0,0,0,-4,-8,3013,P
565,80,13,0,10,0,0,0,-4,-7,3015,P
566,110,11,0,10,0,0,0,3,-2,3004,P
567,240,3,0,10,0,0,0,-27,-29,3009,P
568,10,6,0,5,10,6,13,1,-2,2990,P
569,60,14,19,10,0,0,0,1,-6,3007,P
570,0,0,0,10,0,7,65,2,-6,3013,P
571,60,13,0,10,0,7,30,-2,-6,3012,P
572,50,6,0,10,0,7,28,-3,-5,3011,P
573,60,9,0,6,10,7,22,-2,-4,3009,P
574,0,0,0,10,0,0,0,3,-6,3012,P
575,80,8,0,9,0,0,0,2,-2,3000,P
576,80,11,0,7,0,0,0,-1,-4,3010,P
577,70,4,0,1,3.25,8,14,-4,-5,3015,P
578,60,13,0,10,0,0,0,-1,-5,3012,P
579,80,17,0,10,0,0,0,1,-1,2990,P
580,10,5,0,8,0,7,41,1,-2,3004,P
581,0,0,0,10,0,7,65,2,-6,3013,P
582,0,0,0,10,0,0,0,0,-8,3004,P
583,10,4,0,10,0,7,70,3,-4,3013,P
584,360,5,0,10,0,0,0,2,-4,3013,P
585,50,2,0,10,0,6,44,2,-4,3013,P
586,70,6,0,4,3.25,6,38,-4,-6,3014,P
587,80,11,0,7,0,0,0,-1,-4,3010,P
588,60,13,0,10,0,7,30,-2,-6,3012,P
589,90,4,0,4,1.25,7,4,1,0,2995,P
590,80,8,0,10,0,0,0,-6,-7,3001,P
591,0,0,0,10,0,0,0,-7,-8,3010,P
592,180,4,0,8,1.25,6,26,4,2,2987,P
593,0,0,0,10,0,0,0,-7,-8,3010,P
594,70,14,0,10,2.25,7,8,1,-1,2996,P
595,290,6,0,1,3.25,8,12,-7,-8,2968,P
596,10,7,0,9,3.25,7,36,-14,-17,2970,P
597,0,0,0,8,0,7,55,2,2,2993,P
598,90,14,24,10,0,0,0,-2,-6,3013,P
599,90,15,21,10,0,0,0,-2,-6,3018,P
600,130,5,0,6,10,5,15,-7,-9,2993,P
601,40,11,0,8,3.25,7,32,1,-4,3010,P
602,360,2,0,10,0,0,0,-2,-3,2954,P
603,0,19,0,9,0,0,0,2,-4,2971,P
604,70,16,0,10,0,0,0,0,-6,3014,P
605,130,19,0,3,10,7,4,-2,-2,2987,P
606,120,11,0,3,1.25,6,8,3,2,3004,P
607,90,6,0,6,1.25,7,4,2,1,3004,P
608,110,4,0,10,0,0,0,12,9,2994,P
609,60,10,0,10,0,0,0,2,-1,2993,P
610,20,5,0,0,9,8,3,3,2,2984,P
611,50,11,0,10,0,0,0,2,-2,2994,P
612,100,8,0,10,1.25,4,28,8,8,2905,P
613,100,8,0,10,1.25,4,28,8,8,2905,P
614,80,11,0,10,0,0,0,0,-5,3009,P
615,80,11,0,10,0,0,0,0,-5,3009,P
616,70,10,0,10,0,0,0,1,-3,3003,P
617,70,14,0,10,0,0,0,1,-6,3001,P
618,70,10,0,10,0,0,0,-1,-7,3001,P
619,80,5,0,10,0,0,0,-3,-7,3011,P
620,70,10,15,10,0,0,0,2,-4,3002,P
621,150,13,0,10,0,0,0,26,11,2931,P
622,40,13,0,5,1,5,16,6,4,2988,P
623,130,4,0,10,0,0,0,-5,-12,3038,P
624,0,0,0,10,0,0,0,-4,-11,3047,P
625,60,3,0,10,0,0,0,-3,-10,3039,P
626,290,6,0,10,0,0,0,6,0,2984,P
627,90,8,0,10,0,0,0,-8,-12,3038,P
628,0,17,0,5,10,7,8,-4,-5,3004,P
629,90,13,0,5,10,7,9,-3,-4,3007,P
630,0,0,0,10,0,0,0,-4,-11,3047,P
631,330,3,0,10,0,0,0,-1,-8,3037,P
632,270,11,0,10,0,0,0,7,-1,2985,P
633,90,8,0,10,0,0,0,-8,-12,3038,P
634,170,6,0,10,0,0,0,4,-11,3045,P
635,0,0,0,10,0,0,0,-2,-8,3057,P
636,30,10,0,10,1.25,4,50,4,-1,2996,P
637,360,8,0,10,8,7,70,2,-4,2998,P
638,100,16,0,3,10,7,7,-2,-4,3004,P
639,100,16,0,3,10,7,7,-2,-4,3004,P
640,110,5,0,10,0,0,0,4,-3,3054,P
641,130,4,0,10,0,0,0,-5,-12,3038,P
642,140,7,0,10,0,7,110,-11,-14,3038,P
643,110,14,0,6,11,7,9,-2,-5,3010,P
644,70,10,0,10,0,0,0,-3,-7,3012,P
645,140,10,0,10,0,7,90,-13,-16,3036,P
646,70,14,20,4,10,7,4,-3,-4,3009,P
647,50,10,0,6,0.25,7,8,-3,-4,2998,P
648,40,5,0,10,0,0,0,-5,-8,3006,P
649,140,3,0,10,0,0,0,-1,-12,3057,P
650,0,0,0,10,0,0,0,-3,-8,3056,P
651,0,0,0,10,0,0,0,-9,-19,3039,P
652,80,11,0,10,0,0,0,-7,-11,2993,P
653,200,5,0,10,0,0,0,-11,-18,3027,P
654,90,12,0,6,10,7,11,-4,-6,3003,P
655,10,8,0,10,0,0,0,-8,-9,3006,P
656,110,4,0,3,11,6,14,1,-2,3025,P
657,80,3,0,10,0,0,0,-1,-6,3057,P
658,70,11,0,10,0,0,0,-6,-11,2998,P
659,360,7,0,10,0,0,0,-3,-6,2998,P
660,100,15,0,7,0,0,0,-1,-3,3009,P
661,0,12,18,2,0.25,7,7,-1,-2,2979,P
662,80,7,0,10,0,0,0,-5,-7,3000,P
663,350,8,0,10,0,0,0,-6,-8,3006,P
664,100,4,0,10,0,7,37,-2,-8,3019,P
665,30,11,16,10,0,0,0,-8,-10,2982,P
666,100,9,0,4,10,7,2,-2,-4,2970,P
667,50,11,0,10,0,7,14,-6,-8,3004,P
668,350,8,0,10,0,0,0,-6,-8,3006,P
669,0,0,0,2,3.25,7,4,0,-1,3012,P
670,0,0,0,2,3.25,7,4,0,-1,3012,P
671,70,7,0,10,0,0,0,-7,-12,2995,P
672,60,12,0,10,0,0,0,-7,-11,2995,P
673,0,0,0,7,0,0,0,-12,-13,3045,P
674,70,8,0,9,0,0,0,-6,-8,3037,P
675,150,6,0,10,0,7,90,11,6,3012,P
676,0,0,0,2,3.25,5,18,-2,-3,3020,P
677,70,17,0,10,0,0,0,-3,-6,3013,P
678,70,8,0,10,0,0,0,-8,-12,3001,P
679,80,7,0,10,0,0,0,-3,-7,3011,P
680,0,0,0,7,1.25,4,4,4,3,3017,P
681,90,4,0,1,3.25,6,9,-1,-3,3028,P
682,350,10,0,10,0,0,0,-11,-15,3021,P
683,0,0,0,10,0,0,0,-7,-11,3039,P
684,350,5,0,10,0,0,0,0,-5,3052,P
685,360,3,0,10,0,0,0,0,-7,3052,P
686,0,0,0,10,0,0,0,-2,-5,3051,P
687,0,0,0,10,0,0,0,1,-7,3052,P
688,60,3,0,1,3.25,5,6,-1,-2,3027,P
689,100,5,0,8,0,0,0,-12,-14,3034,P
690,90,15,0,4,10,7,9,-4,-5,3007,P
691,0,0,0,10,0,0,0,-11,-16,3038,P
692,70,8,0,6,3.25,4,24,-7,-9,3000,P
693,20,6,0,10,0,0,0,-8,-11,3006,P
694,140,3,0,10,0,0,0,-10,-16,3036,P
695,50,3,0,9,0,0,0,-13,-16,3032,P
696,50,5,0,2,10,7,7,2,0,2976,P
697,80,9,0,10,0,0,0,-1,-7,3038,P
698,100,12,0,10,0,0,0,-3,-7,3017,P
699,320,3,0,10,0,0,0,-12,-16,3039,P
700,50,9,0,10,0,0,0,3,-5,3056,P
701,80,6,0,10,0,0,0,3,-6,3039,P
702,0,0,0,5,10,4,19,-1,-3,3019,P
703,80,10,0,10,0,0,0,-5,-8,3012,P
704,20,3,0,9,0,0,0,-13,-16,3031,P
705,80,3,0,10,0,0,0,-1,-6,3057,P
706,0,0,0,10,0,0,0,-2,-7,3057,P
707,330,12,0,10,0,0,0,-3,-9,3000,P
708,0,0,0,4,10,7,9,-4,-6,3004,P
709,100,14,0,4,10,7,8,-4,-6,3005,P
710,70,9,0,10,0,0,0,2,-8,3048,P
711,70,9,0,10,0,0,0,-5,-8,3009,P
712,60,4,0,10,0,0,0,-7,-12,2998,P
713,90,14,0,10,0,0,0,5,1,2981,P
714,60,11,17,10,0,6,95,1,-2,2976,P
715,50,13,0,10,0,0,0,1,-3,2978,P
716,340,15,0,4,1.25,6,4,4,4,2979,P
717,310,4,16,10,0,0,0,2,-2,3042,P
718,190,5,0,10,0,6,120,-12,-14,3045,P
719,20,5,0,10,0,0,0,-10,-12,3003,P
720,80,5,0,10,0,7,110,-4,-9,3002,P
721,280,2,0,10,0,0,0,-17,-21,3047,P
722,30,7,0,10,0,0,0,2,-2,3004,P
723,0,0,0,10,0,0,0,-7,-9,3004,P
724,350,2,0,7,0,0,0,1,-3,3004,P
725,140,15,0,4,10,7,4,-1,-2,2982,P
726,50,5,0,10,0,7,79,-5,-11,3004,P
727,40,4,0,10,0,7,100,-4,-9,3002,P
728,0,0,0,10,0,0,0,2,-1,3017,P
729,30,11,0,10,0,0,0,-2,-4,2971,P
730,290,8,0,8,0,0,0,-7,-11,3002,P
731,100,11,19,10,0,0,0,3,-1,2969,P
732,360,4,0,10,0,0,0,2,-2,2971,P
733,40,4,0,10,0,0,0,-1,-4,2973,P
734,20,7,0,2,10,7,3,2,1,2967,P
735,0,20,0,8,3.25,7,9,1,-1,2975,P
736,90,14,0,10,0,0,0,-1,-4,2982,P
737,100,11,17,10,1.25,7,48,1,-2,2973,P
738,50,7,0,10,0,0,0,-3,-5,2975,P
739,20,9,0,10,0,0,0,-5,-8,2979,P
740,200,5,0,4,10,7,4,-8,-9,3009,P
741,0,0,0,10,0,0,0,-1,-6,2993,P
742,90,14,0,10,0,0,0,-1,-4,2982,P
743,90,14,0,10,0,0,0,-1,-4,2982,P
744,270,4,0,10,0,0,0,-9,-10,3009,P
745,250,4,0,10,0,0,0,4,1,2945,P
746,250,4,0,10,0,0,0,4,1,2945,P
747,60,11,0,10,0,0,0,-7,-11,2982,P
748,10,7,0,4,1.25,7,3,4,3,2946,P
749,350,7,0,10,0,0,0,1,0,2964,P
750,120,5,0,10,0,0,0,-4,-5,3012,P
751,10,7,0,4,10,7,2,3,2,2963,P
752,360,13,0,7,1.25,7,2,2,1,2962,P
753,0,0,0,10,0,0,0,-8,-11,3004,P
754,250,4,0,10,1.25,4,12,3,2,2937,P
755,60,11,0,0,1.25,7,3,3,3,2945,P
756,120,10,0,1,10,8,2,4,4,2993,P
757,110,16,21,10,0,7,26,2,-1,2971,P
